Enable,BrokerTopic,PayloadType,PayloadStatic,PayloadTagName,UseTerminate,TerminateType,TerminateCode1,TerminateCode2,UseByteSwap,ByteSwapType,UseRetain
1,raiv-tracker/truck-2/hmi/g37,1,,PickingParts min,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g38,1,,PlacingParts min,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g39,1,,SCREEN_RAIVview,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g40,1,,TkCycle_ServosON,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g41,1,,TPSjam_usr min,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g42,1,,TieDetectOffset_A,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g43,1,,TieDetectOffset_B,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g44,1,,Tie Detector,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g45,1,,TPS Connected,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g46,1,,AirEagle Eject Plate,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g47,1,,TPS_Enable_ Button,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g48,1,,RobStowed,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g49,1,,Magnet_ON,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g50,1,,Picked_14in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g51,1,,Picked_18in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g52,1,,Picked_Pandral,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g53,1,,Picked_OTM,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g54,1,,PartAccepted,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g55,1,,PartRejected,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g56,1,,Eject Tie Plate,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g57,1,,TPS Enabled,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g58,1,,TPS BACKUP ALARM,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g59,1,,desired_14in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g60,1,,desired_18in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g61,1,,desired_Pandral,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g62,1,,desired_OTM,0,0,0,0,0,0,0
